STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,2067.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2001,2729.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,5228.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2003,6215.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2004,7631.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2005,9096.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2006,10373.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,11499.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,13852.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,14752.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,14952.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,15149.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,13360.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,11410.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,10739.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,10565.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,10344.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,11032.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,45118.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,66241.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2020,78481.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2021,125477.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2022,147352.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,CMR,Cameroon,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,110715.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1964,58700.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1965,47000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1966,74800.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1967,78190.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1968,67330.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1969,54530.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1970,51650.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1971,43470.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1972,43920.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1973,43380.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1974,39820.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1975,39410.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1976,44070.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1977,264940.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1978,151560.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1979,70450.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1980,116750.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1981,118970.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1982,92455.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1983,101571.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1984,94512.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1985,86418.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,96619.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1987,69428.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1988,103537.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1989,100786.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,67423.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1991,65816.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1992,81269.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1993,74817.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1994,73279.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,89742.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,158794.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1997,173994.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1998,158828.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,255942.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,371705.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2001,392142.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,421355.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2003,453465.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
